meter_id,timestamp,value
A1,2025-10-01 00:00:00,0.022
A1,2025-10-01 01:00:00,0.273
A1,2025-10-01 02:00:00,0.205
A1,2025-10-01 03:00:00,0.36
A1,2025-10-01 04:00:00,0.192
A1,2025-10-01 05:00:00,0.185
A1,2025-10-01 06:00:00,0.301
A1,2025-10-01 07:00:00,0.22
A1,2025-10-01 08:00:00,0.058
A1,2025-10-01 09:00:00,0.094
A1,2025-10-01 10:00:00,0.254
A1,2025-10-01 11:00:00,0.121
A1,2025-10-01 12:00:00,0.357
A1,2025-10-01 13:00:00,0.342
A1,2025-10-01 14:00:00,0.232
A1,2025-10-01 15:00:00,0.114
A1,2025-10-01 16:00:00,0.291
A1,2025-10-01 17:00:00,0.364
A1,2025-10-01 18:00:00,0.074
A1,2025-10-01 19:00:00,0.253
A1,2025-10-01 20:00:00,0.116
A1,2025-10-01 21:00:00,0.303
A1,2025-10-01 22:00:00,0.402
A1,2025-10-01 23:00:00,0.081
A1,2025-10-02 00:00:00,0.285
A1,2025-10-02 01:00:00,0.11
A1,2025-10-02 02:00:00,0.219
A1,2025-10-02 03:00:00,0.312
A1,2025-10-02 04:00:00,0.213
A1,2025-10-02 05:00:00,0.174
A1,2025-10-02 06:00:00,0.27
A1,2025-10-02 07:00:00,0.345
A1,2025-10-02 08:00:00,0.067
A1,2025-10-02 09:00:00,0.034
A1,2025-10-02 10:00:00,0.544
A1,2025-10-02 11:00:00,0.061
A1,2025-10-02 12:00:00,0.238
A1,2025-10-02 13:00:00,0.23
A1,2025-10-02 14:00:00,0.004
A1,2025-10-02 15:00:00,0.092
A1,2025-10-02 16:00:00,0.017
A1,2025-10-02 17:00:00,0.279
A1,2025-10-02 18:00:00,0.263
A1,2025-10-02 19:00:00,0.466
A1,2025-10-02 20:00:00,0.496
A1,2025-10-02 21:00:00,0.5
A1,2025-10-02 22:00:00,0.002
A1,2025-10-02 23:00:00,0.269
A1,2025-10-03 00:00:00,0.361
A1,2025-10-03 01:00:00,0.223
A1,2025-10-03 02:00:00,0.173
A1,2025-10-03 03:00:00,0.21
A1,2025-10-03 04:00:00,0.256
A1,2025-10-03 05:00:00,0.175
A1,2025-10-03 06:00:00,0.29
A1,2025-10-03 07:00:00,0.444
A1,2025-10-03 08:00:00,0.38
A1,2025-10-03 09:00:00,0.228
A1,2025-10-03 10:00:00,0.141
A1,2025-10-03 11:00:00,0.458
A1,2025-10-03 12:00:00,0.454
A1,2025-10-03 13:00:00,0.306
A1,2025-10-03 14:00:00,0.086
A1,2025-10-03 15:00:00,0.013
A1,2025-10-03 16:00:00,0.462
A1,2025-10-03 17:00:00,0.495
A1,2025-10-03 18:00:00,0.223
A1,2025-10-03 19:00:00,0.4
A1,2025-10-03 20:00:00,0.137
